

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 02:27:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0006                     _PORTB          set	6
   174     0007                     _PORTCbits      set	7
   175     0087                     _TRISCbits      set	135
   176     0086                     _TRISB          set	134
   177     0088                     _TRISDbits      set	136
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_toggleEnable:
   194     0070                     ?_sendCommand:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ??_toggleEnable:	
   201                           ; 2 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	2
   206     0072                     sendCommand@command:
   207     0072                     ??_sendCommand:	
   208                           ; 1 bytes @ 0x2
   209                           
   210                           
   211                           ; 1 bytes @ 0x2
   212     0072                     	ds	1
   213     0073                     ??_main:
   214                           
   215                           ; 1 bytes @ 0x3
   216     0073                     	ds	3
   217     0076                     main@x:
   218                           
   219                           ; 2 bytes @ 0x6
   220     0076                     	ds	2
   221                           
   222                           	psect	maintext
   223     0797                     __pmaintext:	
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 69 in file "C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;  x               2    6[COMMON] int 
   234 ;;  line           16    0        unsigned char [16]
   235 ;; Return value:  Size  Location     Type
   236 ;;                  2   37[None  ] int 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         2       0       0       0       0
   246 ;;      Temps:          3       0       0       0       0
   247 ;;      Totals:         5       0       0       0       0
   248 ;;Total ram usage:        5 bytes
   249 ;; Hardware stack levels required when called: 2
   250 ;; This function calls:
   251 ;;		_sendCommand
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257     0797                     _main:	
   258                           ;psect for function _main
   259                           
   260     0797                     l633:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   263                           
   264                           
   265                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 72:     TRISDbits.TRIS
      +                          D0 = 1;
   266     0797  1683               	bsf	3,5	;RP0=1, select bank1
   267     0798  1303               	bcf	3,6	;RP1=0, select bank1
   268     0799  1408               	bsf	8,0	;volatile
   269                           
   270                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 73:     TRISDbits.TRIS
      +                          D1 = 1;
   271     079A  1488               	bsf	8,1	;volatile
   272                           
   273                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 74:     TRISDbits.TRIS
      +                          D2 = 1;
   274     079B  1508               	bsf	8,2	;volatile
   275                           
   276                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 75:     TRISDbits.TRIS
      +                          D3 = 1;
   277     079C  1588               	bsf	8,3	;volatile
   278                           
   279                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 76:     TRISDbits.TRIS
      +                          D4 = 0;
   280     079D  1208               	bcf	8,4	;volatile
   281                           
   282                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 77:     TRISDbits.TRIS
      +                          D5 = 0;
   283     079E  1288               	bcf	8,5	;volatile
   284                           
   285                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 78:     TRISDbits.TRIS
      +                          D6 = 0;
   286     079F  1308               	bcf	8,6	;volatile
   287                           
   288                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 79:     TRISDbits.TRIS
      +                          D7 = 0;
   289     07A0  1388               	bcf	8,7	;volatile
   290     07A1                     l635:
   291                           
   292                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 83:     TRISB = 0x00;
   293     07A1  0186               	clrf	6	;volatile
   294     07A2                     l637:
   295                           
   296                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 84:     TRISCbits.TRIS
      +                          C2 = 0;
   297     07A2  1107               	bcf	7,2	;volatile
   298     07A3                     l639:
   299                           
   300                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 85:     TRISCbits.TRIS
      +                          C0 = 0;
   301     07A3  1007               	bcf	7,0	;volatile
   302     07A4                     l641:
   303                           
   304                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 86:     TRISCbits.TRIS
      +                          C1 = 0;
   305     07A4  1087               	bcf	7,1	;volatile
   306                           
   307                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 87:     for(int x = 0;
      +                           x < 3; x++){
   308     07A5  01F6               	clrf	main@x
   309     07A6  01F7               	clrf	main@x+1
   310     07A7                     l647:
   311                           
   312                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 88:         _delay((un
      +                          signed long)((100)*(20000000/4000.0)));
   313     07A7  3003               	movlw	3
   314     07A8  00F5               	movwf	??_main+2
   315     07A9  308A               	movlw	138
   316     07AA  00F4               	movwf	??_main+1
   317     07AB  3055               	movlw	85
   318     07AC  00F3               	movwf	??_main
   319     07AD                     u37:
   320     07AD  0BF3               	decfsz	??_main,f
   321     07AE  2FAD               	goto	u37
   322     07AF  0BF4               	decfsz	??_main+1,f
   323     07B0  2FAD               	goto	u37
   324     07B1  0BF5               	decfsz	??_main+2,f
   325     07B2  2FAD               	goto	u37
   326     07B3  2FB4               	nop2
   327     07B4                     l649:
   328                           
   329                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 89:         sendComman
      +                          d(0x30);
   330     07B4  3030               	movlw	48
   331     07B5  120A  118A  2775  120A  118A  	fcall	_sendCommand
   332     07BA                     l651:
   333                           
   334                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 90:     }
   335     07BA  3001               	movlw	1
   336     07BB  07F6               	addwf	main@x,f
   337     07BC  1803               	skipnc
   338     07BD  0AF7               	incf	main@x+1,f
   339     07BE  3000               	movlw	0
   340     07BF  07F7               	addwf	main@x+1,f
   341     07C0                     l653:
   342     07C0  0877               	movf	main@x+1,w
   343     07C1  3A80               	xorlw	128
   344     07C2  00FF               	movwf	btemp+1
   345     07C3  3080               	movlw	128
   346     07C4  027F               	subwf	btemp+1,w
   347     07C5  1D03               	skipz
   348     07C6  2FC9               	goto	u25
   349     07C7  3003               	movlw	3
   350     07C8  0276               	subwf	main@x,w
   351     07C9                     u25:
   352     07C9  1C03               	skipc
   353     07CA  2FCC               	goto	u21
   354     07CB  2FCD               	goto	u20
   355     07CC                     u21:
   356     07CC  2FA7               	goto	l647
   357     07CD                     u20:
   358     07CD                     l655:
   359                           
   360                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 91:     _delay((unsign
      +                          ed long)((100)*(20000000/4000.0)));
   361     07CD  3003               	movlw	3
   362     07CE  00F5               	movwf	??_main+2
   363     07CF  308A               	movlw	138
   364     07D0  00F4               	movwf	??_main+1
   365     07D1  3055               	movlw	85
   366     07D2  00F3               	movwf	??_main
   367     07D3                     u47:
   368     07D3  0BF3               	decfsz	??_main,f
   369     07D4  2FD3               	goto	u47
   370     07D5  0BF4               	decfsz	??_main+1,f
   371     07D6  2FD3               	goto	u47
   372     07D7  0BF5               	decfsz	??_main+2,f
   373     07D8  2FD3               	goto	u47
   374     07D9  2FDA               	nop2
   375     07DA                     l657:
   376                           
   377                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 92:     sendCommand(0x
      +                          38);
   378     07DA  3038               	movlw	56
   379     07DB  120A  118A  2775  120A  118A  	fcall	_sendCommand
   380     07E0                     l659:
   381                           
   382                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 93:     sendCommand(0x
      +                          08);
   383     07E0  3008               	movlw	8
   384     07E1  120A  118A  2775  120A  118A  	fcall	_sendCommand
   385     07E6                     l661:
   386                           
   387                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 94:     sendCommand(0x
      +                          01);
   388     07E6  3001               	movlw	1
   389     07E7  120A  118A  2775  120A  118A  	fcall	_sendCommand
   390     07EC                     l663:
   391                           
   392                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 95:     sendCommand(0x
      +                          06);
   393     07EC  3006               	movlw	6
   394     07ED  120A  118A  2775  120A  118A  	fcall	_sendCommand
   395     07F2                     l665:
   396                           
   397                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 96:     sendCommand(0x
      +                          0F);
   398     07F2  300F               	movlw	15
   399     07F3  120A  118A  2775  120A  118A  	fcall	_sendCommand
   400     07F8                     l40:	
   401                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 100:     uint8_t line[
      +                          16];;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 102:     while(1){
   402                           
   403     07F8                     l41:	
   404                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 104:     }
   405                           
   406     07F8  2FF8               	goto	l40
   407     07F9  120A  118A  2800   	ljmp	start
   408     07FC                     __end_of_main:
   409                           
   410                           	psect	text1
   411     0775                     __ptext1:	
   412 ;; *************** function _sendCommand *****************
   413 ;; Defined at:
   414 ;;		line 47 in file "C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  command         1    wreg     unsigned char 
   417 ;; Auto vars:     Size  Location     Type
   418 ;;  command         1    2[COMMON] unsigned char 
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         1       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0
   431 ;;      Totals:         1       0       0       0       0
   432 ;;Total ram usage:        1 bytes
   433 ;; Hardware stack levels used: 1
   434 ;; Hardware stack levels required when called: 1
   435 ;; This function calls:
   436 ;;		_toggleEnable
   437 ;; This function is called by:
   438 ;;		_main
   439 ;;		_selectRow
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     0775                     _sendCommand:	
   444                           ;psect for function _sendCommand
   445                           
   446                           
   447                           ;incstack = 0
   448                           ; Regs used in _sendCommand: [wreg+status,2+status,0+pclath+cstack]
   449                           ;sendCommand@command stored from wreg
   450     0775  00F2               	movwf	sendCommand@command
   451     0776                     l599:
   452                           
   453                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 48:     PORTCbits.RC0 
      +                          = 0;
   454     0776  1283               	bcf	3,5	;RP0=0, select bank0
   455     0777  1303               	bcf	3,6	;RP1=0, select bank0
   456     0778  1007               	bcf	7,0	;volatile
   457                           
   458                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 49:     PORTCbits.RC1 
      +                          = 0;
   459     0779  1087               	bcf	7,1	;volatile
   460     077A                     l601:
   461                           
   462                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 50:     PORTB = comman
      +                          d;
   463     077A  0872               	movf	sendCommand@command,w
   464     077B  0086               	movwf	6	;volatile
   465     077C                     l603:
   466                           
   467                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 51:     toggleEnable()
      +                          ;
   468     077C  120A  118A  2782  120A  118A  	fcall	_toggleEnable
   469     0781                     l20:
   470     0781  0008               	return
   471     0782                     __end_of_sendCommand:
   472                           
   473                           	psect	text2
   474     0782                     __ptext2:	
   475 ;; *************** function _toggleEnable *****************
   476 ;; Defined at:
   477 ;;		line 41 in file "C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          2       0       0       0       0
   494 ;;      Totals:         2       0       0       0       0
   495 ;;Total ram usage:        2 bytes
   496 ;; Hardware stack levels used: 1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_sendCommand
   501 ;;		_LCDdisplay
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0782                     _toggleEnable:	
   506                           ;psect for function _toggleEnable
   507                           
   508     0782                     l593:	
   509                           ;incstack = 0
   510                           ; Regs used in _toggleEnable: [wreg]
   511                           
   512                           
   513                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 42:     PORTCbits.RC2 
      +                          = 1;
   514     0782  1283               	bcf	3,5	;RP0=0, select bank0
   515     0783  1303               	bcf	3,6	;RP1=0, select bank0
   516     0784  1507               	bsf	7,2	;volatile
   517     0785                     l595:
   518                           
   519                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 43:     _delay((unsign
      +                          ed long)((10)*(20000000/4000000.0)));
   520     0785  3010               	movlw	16
   521     0786  00F0               	movwf	??_toggleEnable
   522     0787                     u57:
   523     0787  0BF0               	decfsz	??_toggleEnable,f
   524     0788  2F87               	goto	u57
   525     0789  0000               	nop
   526     078A                     l597:
   527                           
   528                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 44:     PORTCbits.RC2 
      +                          = 0;
   529     078A  1283               	bcf	3,5	;RP0=0, select bank0
   530     078B  1303               	bcf	3,6	;RP1=0, select bank0
   531     078C  1107               	bcf	7,2	;volatile
   532                           
   533                           ;C:\Users\mehna\Documents\MPlab projects\PIC Calculator.X\main.c: 45:     _delay((unsign
      +                          ed long)((10)*(20000000/4000.0)));
   534     078D  3041               	movlw	65
   535     078E  00F1               	movwf	??_toggleEnable+1
   536     078F  30EE               	movlw	238
   537     0790  00F0               	movwf	??_toggleEnable
   538     0791                     u67:
   539     0791  0BF0               	decfsz	??_toggleEnable,f
   540     0792  2F91               	goto	u67
   541     0793  0BF1               	decfsz	??_toggleEnable+1,f
   542     0794  2F91               	goto	u67
   543     0795  0000               	nop
   544     0796                     l17:
   545     0796  0008               	return
   546     0797                     __end_of_toggleEnable:
   547     0002                     ___latbits      equ	2
   548     007E                     btemp           set	126	;btemp
   549     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendCommand
    _sendCommand->_toggleEnable

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0      45
                                              3 COMMON     5     5      0
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _sendCommand                                          1     1      0      15
